語言,歌手,歌名,年代,YouTube連結
台語,洪一峰,思慕的人,1958,https://www.youtube.com/watch?v=_sUe1Rv6xLM
台語,洪一峰,寶島曼波,1958,https://www.youtube.com/watch?v=PfjULhQwC0M
台語,文夏,黃昏的故鄉,1958,https://www.youtube.com/watch?v=gBLPnKGpP0M
台語,文夏,媽媽請你也保重,1958,https://www.youtube.com/watch?v=rIOk1cNsCok
台語,文夏,漂浪之女,1960,https://www.youtube.com/watch?v=lPB0tQjx5mY
台語,文夏,星星知我心,1958,https://www.youtube.com/watch?v=FUAz-yAh_jQ
台語,紀露霞,黃昏嶺,1957,https://www.youtube.com/watch?v=sNJ_KYXb6Do
台語,紀露霞,青蚵嫂,1960,https://www.youtube.com/watch?v=TsQYHfjwl5c
台語,郭金發,燒肉粽,1960,https://www.youtube.com/watch?v=I7DZ5UcqPDY
台語,陳芬蘭,孤女的願望,1958,https://www.youtube.com/watch?v=xL2lP6dfjxw
台語,黃三元,素蘭小姐要出嫁,1957,https://www.youtube.com/watch?v=4P7c_ggx3LE
台語,陳達,思想起,1967,https://www.youtube.com/watch?v=tAKEO5pj5Kk
台語,葉啟田,愛拼才會贏,1988,https://www.youtube.com/watch?v=jp0VR4FBi8I
台語,葉啟田,浪子的心情,1978,https://www.youtube.com/watch?v=YcJZXHjqBNM
台語,葉啟田,內山姑娘要出嫁,1979,https://www.youtube.com/watch?v=JxGXxmvT1Cw
台語,沈文程,心事誰人知,1984,https://www.youtube.com/watch?v=2UyRjJGOkng
台語,沈文程,來去台東,1983,https://www.youtube.com/watch?v=Y_dFwJqGXGc
台語,陳一郎,行船人的愛,1983,https://www.youtube.com/watch?v=fC5A9nxQ6qw
台語,陳雷,歡喜就好,1997,https://www.youtube.com/watch?v=sL1xzHkBLB4
台語,洪榮宏,一支小雨傘,1982,https://www.youtube.com/watch?v=0jIKDx6VGp4
台語,江蕙,家後,2001,https://www.youtube.com/watch?v=2aGH7GreE08
台語,江蕙,酒後的心聲,1992,https://www.youtube.com/watch?v=YF12C3Pwn94
台語,江蕙,夢中的情話,1998,https://www.youtube.com/watch?v=QXDn-dXhiXI
台語,蔡秋鳳,金包銀,1984,https://www.youtube.com/watch?v=WwvOaS3iIc8
台語,黃乙玲,愛到才知痛,1993,https://www.youtube.com/watch?v=EJCl4LZ-SJo
台語,黃乙玲,無字的情批,1992,https://www.youtube.com/watch?v=bGRrAqF3LQE
台語,伍佰,世界第一等,1998,https://www.youtube.com/watch?v=lD2pcYGiPj4
台語,陳小雲,愛情恰恰,1988,https://www.youtube.com/watch?v=iiTB3mS2XEQ
台語,施文彬,夜襲,1993,https://www.youtube.com/watch?v=7qfGKZHCiWs
中文,蘇芮,跟著感覺走,1988,https://www.youtube.com/watch?v=mX5qRKH3-8E
中文,林慧萍,情已逝,1985,https://www.youtube.com/watch?v=VfEr1RUbV9Q
中文,蔡幸娟,白紗窗的女孩,1983,https://www.youtube.com/watch?v=zOvLkWn7eZM
中文,陳淑樺,無言的結局,1986,https://www.youtube.com/watch?v=fVE-bOBGVH8
中文,姜育恆,再回首,1989,https://www.youtube.com/watch?v=WrS5XzJXp4o
中文,張清芳,加州陽光,1988,https://www.youtube.com/watch?v=SJN1Sgy7_mk
中文,庾澄慶,讓我一次愛個夠,1990,https://www.youtube.com/watch?v=xyXUjnXmzTU
中文,鄧麗君,路邊的野花不要採,1974,https://www.youtube.com/watch?v=EM4dpG93alc
中文,翁倩玉,祈禱,1974,https://www.youtube.com/watch?v=OzC0HKgO9HE
中文,劉文正,小雨打在我身上,1977,https://www.youtube.com/watch?v=0SQx4JIxhHM
中文,鄧麗君,獨上西樓,1983,https://www.youtube.com/watch?v=xLfTHhMb9qk
中文,鄧麗君,償還,1984,https://www.youtube.com/watch?v=dxVxMGXzR_A
中文,張學友,吻別,1993,https://www.youtube.com/watch?v=bBcp_ljCBGU
中文,王菲,我願意,1994,https://www.youtube.com/watch?v=gZPjxRQsPaM
中文,鄧麗君,夜來香,1978,https://www.youtube.com/watch?v=QiN5HQXMK4o
中文,劉文正,飛鷹,1982,https://www.youtube.com/watch?v=xyXUjnXmzTU
粵語,陳百強,今宵多珍重,1983,https://www.youtube.com/watch?v=JE5r0hN1f1o
粵語,梅艷芳,女人花,1997,https://www.youtube.com/watch?v=u37KINEO39U
粵語,譚詠麟,講不出再見,1994,https://www.youtube.com/watch?v=sGnxdqE6Fmk
台語,洪一峰,男兒哀歌,1959,https://www.youtube.com/watch?v=KnJtN_WHRSA
台語,文夏,十八姑娘,1960,https://www.youtube.com/watch?v=lf5YVx6NRs4
中文,鄧麗君,漫步人生路,1983,https://www.youtube.com/watch?v=mDREk_P3m6c
